yolov3-tiny-resnet
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
544
Loaded: 0.128273 seconds
Region 34 Avg IOU: 0.478952, Class: 0.501667, Obj: 0.501031, No Obj: 0.501647, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 41 Avg IOU: 0.308520, Class: 0.501105, Obj: 0.500627, No Obj: 0.500005, .5R: 0.200000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: 0.089879, Class: 0.500742, Obj: 0.499616, No Obj: 0.499712, .5R: 0.008929, .75R: 0.008929,  count: 112
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.331118, Class: 0.500071, Obj: 0.499236, No Obj: 0.500005, .5R: 0.285714, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.209367, Class: 0.500830, Obj: 0.499615, No Obj: 0.499712, .5R: 0.145631, .75R: 0.019417,  count: 103
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.328096, Class: 0.500649, Obj: 0.500331, No Obj: 0.500005, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 48 Avg IOU: 0.033170, Class: 0.500812, Obj: 0.499620, No Obj: 0.499711, .5R: 0.034783, .75R: 0.008696,  count: 115
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.334734, Class: 0.500857, Obj: 0.500024, No Obj: 0.500005, .5R: 0.125000, .75R: 0.000000,  count: 40
Region 48 Avg IOU: 0.280029, Class: 0.501106, Obj: 0.499666, No Obj: 0.499712, .5R: 0.187500, .75R: 0.000000,  count: 48
12: 635.612000, 1421.799927 avg, 0.000000 rate, 5.407292 seconds, 384 images
Loaded: 0.000029 seconds
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.384002, Class: 0.501058, Obj: 0.500297, No Obj: 0.500004, .5R: 0.300000, .75R: 0.000000,  count: 10
Region 48 Avg IOU: 0.167445, Class: 0.500276, Obj: 0.499687, No Obj: 0.499712, .5R: 0.104167, .75R: 0.020833,  count: 48
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.383440, Class: 0.500785, Obj: 0.500522, No Obj: 0.500006, .5R: 0.200000, .75R: 0.000000,  count: 10
Region 48 Avg IOU: 0.187814, Class: 0.500802, Obj: 0.499610, No Obj: 0.499711, .5R: 0.085106, .75R: 0.000000,  count: 47
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.333404, Class: 0.500306, Obj: 0.499970, No Obj: 0.500007, .5R: 0.200000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: 0.177946, Class: 0.501024, Obj: 0.499618, No Obj: 0.499711, .5R: 0.115385, .75R: 0.000000,  count: 52
Region 34 Avg IOU: 0.356640, Class: 0.502312, Obj: 0.501023, No Obj: 0.501644, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 41 Avg IOU: 0.321195, Class: 0.501243, Obj: 0.500496, No Obj: 0.500005, .5R: 0.076923, .75R: 0.000000,  count: 13
Region 48 Avg IOU: 0.041347, Class: 0.500597, Obj: 0.499622, No Obj: 0.499711, .5R: 0.031579, .75R: 0.000000,  count: 95
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.257539, Class: 0.501037, Obj: 0.500561, No Obj: 0.500004, .5R: 0.000000, .75R: 0.000000,  count: 18
Region 48 Avg IOU: 0.101658, Class: 0.501057, Obj: 0.499635, No Obj: 0.499711, .5R: 0.050725, .75R: 0.000000,  count: 138
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.218191, Class: 0.501027, Obj: 0.500756, No Obj: 0.500004, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 48 Avg IOU: -0.002497, Class: 0.501347, Obj: 0.499622, No Obj: 0.499711, .5R: 0.013158, .75R: 0.000000,  count: 152
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.373963, Class: 0.500820, Obj: 0.500751, No Obj: 0.500006, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 48 Avg IOU: 0.066890, Class: 0.500898, Obj: 0.499640, No Obj: 0.499711, .5R: 0.010101, .75R: 0.000000,  count: 99
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500007, .5R: -nan, .75R: -nan,  count: 0
Region 48 Avg IOU: 0.189161, Class: 0.500724, Obj: 0.499583, No Obj: 0.499711, .5R: 0.103896, .75R: 0.012987,  count: 77
Region 34 Avg IOU: 0.328574, Class: 0.499733, Obj: 0.501023, No Obj: 0.501644, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.321366, Class: 0.500480, Obj: 0.500132, No Obj: 0.500006, .5R: 0.166667, .75R: 0.000000,  count: 18
Region 48 Avg IOU: 0.135998, Class: 0.500629, Obj: 0.499653, No Obj: 0.499712, .5R: 0.076923, .75R: 0.000000,  count: 78
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.339619, Class: 0.500287, Obj: 0.499618, No Obj: 0.500005, .5R: 0.200000, .75R: 0.028571,  count: 35
Region 48 Avg IOU: 0.194443, Class: 0.500393, Obj: 0.499646, No Obj: 0.499711, .5R: 0.101449, .75R: 0.000000,  count: 69
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.444232, Class: 0.500166, Obj: 0.499289, No Obj: 0.500007, .5R: 0.444444, .75R: 0.000000,  count: 18
Region 48 Avg IOU: 0.075520, Class: 0.500933, Obj: 0.499613, No Obj: 0.499712, .5R: 0.034483, .75R: 0.000000,  count: 87
Region 34 Avg IOU: 0.482637, Class: 0.502312, Obj: 0.501023, No Obj: 0.501644, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 41 Avg IOU: 0.388859, Class: 0.501105, Obj: 0.499526, No Obj: 0.500004, .5R: 0.400000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: 0.012277, Class: 0.501303, Obj: 0.499625, No Obj: 0.499712, .5R: 0.015385, .75R: 0.000000,  count: 65
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.384056, Class: 0.501252, Obj: 0.500353, No Obj: 0.500005, .5R: 0.400000, .75R: 0.100000,  count: 10
Region 48 Avg IOU: 0.183167, Class: 0.500896, Obj: 0.499615, No Obj: 0.499711, .5R: 0.137931, .75R: 0.000000,  count: 58
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.231472, Class: 0.499984, Obj: 0.499195, No Obj: 0.500006, .5R: 0.071429, .75R: 0.000000,  count: 14
Region 48 Avg IOU: 0.102626, Class: 0.500950, Obj: 0.499597, No Obj: 0.499711, .5R: 0.049383, .75R: 0.000000,  count: 81
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500005, .5R: -nan, .75R: -nan,  count: 0
Region 48 Avg IOU: 0.079259, Class: 0.500956, Obj: 0.499602, No Obj: 0.499712, .5R: 0.000000, .75R: 0.000000,  count: 42
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.416414, Class: 0.501066, Obj: 0.500394, No Obj: 0.500006, .5R: 0.303030, .75R: 0.030303,  count: 33
Region 48 Avg IOU: 0.118051, Class: 0.500640, Obj: 0.499673, No Obj: 0.499712, .5R: 0.103774, .75R: 0.000000,  count: 106
13: 646.883789, 1344.308350 avg, 0.000000 rate, 5.374936 seconds, 416 images
Loaded: 0.000032 seconds
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.359767, Class: 0.500796, Obj: 0.500225, No Obj: 0.500003, .5R: 0.294118, .75R: 0.000000,  count: 17
Region 48 Avg IOU: 0.168997, Class: 0.500647, Obj: 0.499620, No Obj: 0.499712, .5R: 0.056604, .75R: 0.009434,  count: 106
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.270228, Class: 0.500855, Obj: 0.500735, No Obj: 0.500005, .5R: 0.200000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: 0.022946, Class: 0.500844, Obj: 0.499610, No Obj: 0.499711, .5R: 0.008197, .75R: 0.000000,  count: 122
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.341224, Class: 0.501367, Obj: 0.499772, No Obj: 0.500005, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 48 Avg IOU: 0.081998, Class: 0.500927, Obj: 0.499624, No Obj: 0.499711, .5R: 0.050000, .75R: 0.012500,  count: 80
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.428057, Class: 0.501367, Obj: 0.500053, No Obj: 0.500005, .5R: 0.375000, .75R: 0.000000,  count: 8
Region 48 Avg IOU: 0.266777, Class: 0.500663, Obj: 0.499657, No Obj: 0.499711, .5R: 0.062500, .75R: 0.000000,  count: 32
Region 34 Avg IOU: 0.327549, Class: 0.502312, Obj: 0.501023, No Obj: 0.501644, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.364097, Class: 0.501072, Obj: 0.500099, No Obj: 0.500005, .5R: 0.160000, .75R: 0.000000,  count: 25
Region 48 Avg IOU: 0.115937, Class: 0.500768, Obj: 0.499641, No Obj: 0.499711, .5R: 0.031746, .75R: 0.000000,  count: 126
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.277600, Class: 0.500453, Obj: 0.499565, No Obj: 0.500006, .5R: 0.187500, .75R: 0.000000,  count: 16
Region 48 Avg IOU: 0.124417, Class: 0.500802, Obj: 0.499635, No Obj: 0.499712, .5R: 0.044118, .75R: 0.000000,  count: 68
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.386257, Class: 0.501160, Obj: 0.499971, No Obj: 0.500006, .5R: 0.400000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: 0.090731, Class: 0.500811, Obj: 0.499618, No Obj: 0.499712, .5R: 0.044118, .75R: 0.014706,  count: 68
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.404024, Class: 0.500570, Obj: 0.499816, No Obj: 0.500004, .5R: 0.166667, .75R: 0.000000,  count: 6
Region 48 Avg IOU: 0.012410, Class: 0.501042, Obj: 0.499634, No Obj: 0.499712, .5R: 0.011834, .75R: 0.000000,  count: 169
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500007, .5R: -nan, .75R: -nan,  count: 0
Region 48 Avg IOU: 0.013447, Class: 0.500370, Obj: 0.499613, No Obj: 0.499711, .5R: 0.020000, .75R: 0.020000,  count: 50
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.320954, Class: 0.500929, Obj: 0.500383, No Obj: 0.500005, .5R: 0.166667, .75R: 0.000000,  count: 6
Region 48 Avg IOU: 0.095712, Class: 0.500632, Obj: 0.499600, No Obj: 0.499711, .5R: 0.045455, .75R: 0.000000,  count: 44
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.375356, Class: 0.499522, Obj: 0.499081, No Obj: 0.500005, .5R: 0.250000, .75R: 0.000000,  count: 8
Region 48 Avg IOU: 0.037667, Class: 0.500700, Obj: 0.499624, No Obj: 0.499711, .5R: 0.040404, .75R: 0.000000,  count: 99
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.272842, Class: 0.500727, Obj: 0.500608, No Obj: 0.500004, .5R: 0.187500, .75R: 0.000000,  count: 16
Region 48 Avg IOU: 0.141437, Class: 0.500707, Obj: 0.499595, No Obj: 0.499712, .5R: 0.024691, .75R: 0.000000,  count: 81
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.555856, Class: 0.500301, Obj: 0.500748, No Obj: 0.500005, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 48 Avg IOU: 0.066201, Class: 0.500354, Obj: 0.499600, No Obj: 0.499712, .5R: 0.009346, .75R: 0.000000,  count: 107
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.360885, Class: 0.500444, Obj: 0.500451, No Obj: 0.500005, .5R: 0.272727, .75R: 0.000000,  count: 11
Region 48 Avg IOU: 0.040521, Class: 0.501225, Obj: 0.499639, No Obj: 0.499712, .5R: 0.047619, .75R: 0.007937,  count: 126
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.305436, Class: 0.500592, Obj: 0.500345, No Obj: 0.500004, .5R: 0.071429, .75R: 0.000000,  count: 14
Region 48 Avg IOU: 0.197649, Class: 0.500570, Obj: 0.499671, No Obj: 0.499711, .5R: 0.125000, .75R: 0.000000,  count: 32
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.308237, Class: 0.500930, Obj: 0.500743, No Obj: 0.500004, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 48 Avg IOU: 0.160643, Class: 0.501159, Obj: 0.499620, No Obj: 0.499711, .5R: 0.045977, .75R: 0.011494,  count: 87
14: 660.026062, 1275.880127 avg, 0.000000 rate, 5.406092 seconds, 448 images
Loaded: 0.000034 seconds
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.304642, Class: 0.500650, Obj: 0.500643, No Obj: 0.500005, .5R: 0.166667, .75R: 0.000000,  count: 6
Region 48 Avg IOU: 0.000919, Class: 0.501452, Obj: 0.499623, No Obj: 0.499712, .5R: 0.000000, .75R: 0.000000,  count: 88
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.329716, Class: 0.500679, Obj: 0.499821, No Obj: 0.500004, .5R: 0.166667, .75R: 0.000000,  count: 6
Region 48 Avg IOU: 0.079811, Class: 0.501178, Obj: 0.499622, No Obj: 0.499711, .5R: 0.025641, .75R: 0.000000,  count: 117
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.325515, Class: 0.501007, Obj: 0.499452, No Obj: 0.500004, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 48 Avg IOU: 0.076688, Class: 0.501090, Obj: 0.499612, No Obj: 0.499711, .5R: 0.039216, .75R: 0.000000,  count: 51
Region 34 Avg IOU: 0.628064, Class: 0.498904, Obj: 0.501023, No Obj: 0.501644, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.197328, Class: 0.500728, Obj: 0.500410, No Obj: 0.500005, .5R: 0.000000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: 0.158190, Class: 0.500633, Obj: 0.499617, No Obj: 0.499711, .5R: 0.083333, .75R: 0.000000,  count: 36
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.406514, Class: 0.500554, Obj: 0.500090, No Obj: 0.500005, .5R: 0.363636, .75R: 0.000000,  count: 11
Region 48 Avg IOU: 0.122400, Class: 0.500856, Obj: 0.499642, No Obj: 0.499711, .5R: 0.085470, .75R: 0.000000,  count: 117
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.340367, Class: 0.500930, Obj: 0.500535, No Obj: 0.500004, .5R: 0.300000, .75R: 0.000000,  count: 10
Region 48 Avg IOU: 0.074107, Class: 0.500447, Obj: 0.499625, No Obj: 0.499712, .5R: 0.070707, .75R: 0.000000,  count: 99
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.326806, Class: 0.500210, Obj: 0.499730, No Obj: 0.500006, .5R: 0.166667, .75R: 0.000000,  count: 6
Region 48 Avg IOU: 0.180360, Class: 0.500801, Obj: 0.499643, No Obj: 0.499711, .5R: 0.070423, .75R: 0.000000,  count: 71
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.293879, Class: 0.501000, Obj: 0.500347, No Obj: 0.500006, .5R: 0.142857, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.096582, Class: 0.500717, Obj: 0.499618, No Obj: 0.499712, .5R: 0.052632, .75R: 0.007519,  count: 133
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500005, .5R: -nan, .75R: -nan,  count: 0
Region 48 Avg IOU: 0.036538, Class: 0.501106, Obj: 0.499596, No Obj: 0.499713, .5R: 0.000000, .75R: 0.000000,  count: 142
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.375982, Class: 0.500491, Obj: 0.500472, No Obj: 0.500005, .5R: 0.214286, .75R: 0.000000,  count: 14
Region 48 Avg IOU: 0.166499, Class: 0.500803, Obj: 0.499621, No Obj: 0.499712, .5R: 0.037383, .75R: 0.000000,  count: 107
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.299184, Class: 0.501385, Obj: 0.500497, No Obj: 0.500005, .5R: 0.000000, .75R: 0.000000,  count: 9
Region 48 Avg IOU: 0.160331, Class: 0.500404, Obj: 0.499632, No Obj: 0.499711, .5R: 0.040816, .75R: 0.000000,  count: 49
Region 34 Avg IOU: 0.432888, Class: 0.498904, Obj: 0.501023, No Obj: 0.501644, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.298071, Class: 0.501096, Obj: 0.500497, No Obj: 0.500005, .5R: 0.200000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: -0.037816, Class: 0.500828, Obj: 0.499606, No Obj: 0.499711, .5R: 0.000000, .75R: 0.000000,  count: 16
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.332079, Class: 0.500522, Obj: 0.499731, No Obj: 0.500004, .5R: 0.181818, .75R: 0.000000,  count: 11
Region 48 Avg IOU: 0.152707, Class: 0.500123, Obj: 0.499608, No Obj: 0.499712, .5R: 0.042254, .75R: 0.000000,  count: 71
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.355195, Class: 0.500766, Obj: 0.500487, No Obj: 0.500005, .5R: 0.250000, .75R: 0.031250,  count: 32
Region 48 Avg IOU: 0.191516, Class: 0.500628, Obj: 0.499653, No Obj: 0.499712, .5R: 0.102941, .75R: 0.014706,  count: 68
Region 34 Avg IOU: 0.411976, Class: 0.499733, Obj: 0.501023, No Obj: 0.501644, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.322761, Class: 0.500795, Obj: 0.499954, No Obj: 0.500005, .5R: 0.166667, .75R: 0.000000,  count: 30
Region 48 Avg IOU: 0.163131, Class: 0.500643, Obj: 0.499649, No Obj: 0.499711, .5R: 0.088235, .75R: 0.000000,  count: 68
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.350135, Class: 0.500919, Obj: 0.500350, No Obj: 0.500006, .5R: 0.285714, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.031913, Class: 0.501181, Obj: 0.499608, No Obj: 0.499712, .5R: 0.000000, .75R: 0.000000,  count: 62
15: 646.770691, 1212.969238 avg, 0.000000 rate, 5.352442 seconds, 480 images
Loaded: 0.000029 seconds
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.430061, Class: 0.500970, Obj: 0.500243, No Obj: 0.500006, .5R: 0.384615, .75R: 0.000000,  count: 13
Region 48 Avg IOU: 0.165654, Class: 0.500315, Obj: 0.499646, No Obj: 0.499711, .5R: 0.064220, .75R: 0.000000,  count: 109
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.202242, Class: 0.500345, Obj: 0.499631, No Obj: 0.500006, .5R: 0.000000, .75R: 0.000000,  count: 6
Region 48 Avg IOU: 0.025932, Class: 0.500818, Obj: 0.499614, No Obj: 0.499711, .5R: 0.021127, .75R: 0.000000,  count: 142
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.494598, Class: 0.501910, Obj: 0.500473, No Obj: 0.500005, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 48 Avg IOU: 0.022159, Class: 0.501523, Obj: 0.499615, No Obj: 0.499710, .5R: 0.000000, .75R: 0.000000,  count: 13
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.263179, Class: 0.500733, Obj: 0.499074, No Obj: 0.500006, .5R: 0.200000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: 0.060908, Class: 0.500746, Obj: 0.499609, No Obj: 0.499711, .5R: 0.067164, .75R: 0.000000,  count: 134
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.333496, Class: 0.500657, Obj: 0.499635, No Obj: 0.500005, .5R: 0.000000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: 0.027506, Class: 0.500929, Obj: 0.499600, No Obj: 0.499712, .5R: 0.016949, .75R: 0.000000,  count: 118
Region 34 Avg IOU: 0.360249, Class: 0.502312, Obj: 0.501023, No Obj: 0.501644, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 41 Avg IOU: 0.257880, Class: 0.501094, Obj: 0.500412, No Obj: 0.500006, .5R: 0.000000, .75R: 0.000000,  count: 10
Region 48 Avg IOU: 0.162674, Class: 0.500721, Obj: 0.499656, No Obj: 0.499711, .5R: 0.109091, .75R: 0.000000,  count: 55
Region 34 Avg IOU: 0.274095, Class: 0.499733, Obj: 0.501023, No Obj: 0.501644, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.310761, Class: 0.500452, Obj: 0.499903, No Obj: 0.500006, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 48 Avg IOU: 0.110281, Class: 0.500292, Obj: 0.499617, No Obj: 0.499712, .5R: 0.025424, .75R: 0.000000,  count: 118
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.288348, Class: 0.500429, Obj: 0.500741, No Obj: 0.500006, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 48 Avg IOU: 0.164746, Class: 0.500383, Obj: 0.499604, No Obj: 0.499711, .5R: 0.026667, .75R: 0.000000,  count: 75
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.380413, Class: 0.501182, Obj: 0.500429, No Obj: 0.500006, .5R: 0.142857, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.176150, Class: 0.500408, Obj: 0.499636, No Obj: 0.499712, .5R: 0.095652, .75R: 0.000000,  count: 115
Region 34 Avg IOU: 0.334815, Class: 0.502312, Obj: 0.501023, No Obj: 0.501644, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.432450, Class: 0.501076, Obj: 0.500506, No Obj: 0.500005, .5R: 0.437500, .75R: 0.000000,  count: 16
Region 48 Avg IOU: 0.184030, Class: 0.500725, Obj: 0.499605, No Obj: 0.499711, .5R: 0.105263, .75R: 0.017544,  count: 57
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.372529, Class: 0.499706, Obj: 0.499458, No Obj: 0.500005, .5R: 0.187500, .75R: 0.000000,  count: 16
Region 48 Avg IOU: 0.138522, Class: 0.501027, Obj: 0.499604, No Obj: 0.499710, .5R: 0.022727, .75R: 0.000000,  count: 88
Region 34 Avg IOU: 0.589828, Class: 0.498358, Obj: 0.501194, No Obj: 0.501644, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.319787, Class: 0.500402, Obj: 0.500223, No Obj: 0.500006, .5R: 0.153846, .75R: 0.000000,  count: 13
Region 48 Avg IOU: 0.346265, Class: 0.500801, Obj: 0.499657, No Obj: 0.499711, .5R: 0.157895, .75R: 0.000000,  count: 19
